round,old_loss,beta,direction_gain,interaction,step,expected_loss,status
17,82129339.40225093,0.0023053312277387813,2812230.288562106,44868.52114591473,1.0000000626139791,79361977.4643686,ok
18,79336632.21873006,0.0023716224891681733,2724031.396118746,42151.745213493356,1.0000001337543423,76654752.21474974,ok
19,76670151.29103935,0.00241807438100706,2589781.2135967603,40862.03555574482,1.0000001149231748,74121231.82476443,ok
20,74079542.54534133,0.0025942541770535656,2426241.2026165333,39963.41487880617,1.0000032549297224,71693257.12051564,ok
21,71716056.42631203,0.0026895643813690407,2323027.123630436,34317.17459907467,1.0000008575198427,69427344.54409416,ok
22,69433513.175776,0.00278530055548706,2223378.32259427,36488.51633507505,1.0000000431023501,67246623.27682947,ok
23,67254367.7195588,0.002802954913662252,2133580.918997339,29330.797226643408,1.0000003391052688,65150116.894172035,ok
24,65105620.494405314,0.0029336469963999437,2067175.8727684806,30718.57799739697,1.0000014076005779,63069160.37635531,ok
25,63057702.73702494,0.0029862174383083434,2014275.8698356966,36303.978893756095,1.0000013093953066,61079728.30367221,ok
26,61053116.2388645,0.003177559738128927,1904024.73008407,25673.282036988123,1.0000028904291804,59174759.4357826,ok
27,59189628.65675656,0.0031977282763298496,1855131.2821565743,26410.66424546049,1.0000037172511156,57360901.33920713,ok
28,57348835.63705871,0.0033314139619004066,1765860.4216486113,24299.372217480897,1.0000005519515855,55607273.63978229,ok
29,55625819.8737616,0.003430063825248756,1752435.830991609,27653.44657293635,1.000000704596796,53901036.293551326,ok
30,53909543.5827429,0.0036684569053710716,1672111.6163901484,24752.815468840923,1.0000027224433394,52262180.364368916,ok
31,52256874.3573798,0.003664576115290243,1630433.8754953824,26698.226282398093,1.0000000038685157,50653138.70206602,ok
32,50626092.02169859,0.0038703577533957716,1557768.2392754103,23282.43935310938,1.0000001250651964,49091606.03277735,ok
33,49086594.35868254,0.0040513188349251186,1459566.1444008523,19225.404838449012,1.0000000243377831,47646253.58453334,ok
34,47645293.64039384,0.004073041448099374,1430157.9428826454,21516.500444094916,1.0000008757342564,46236650.98320247,ok
35,46253337.00892235,0.004368194572229008,1344613.3521424474,20973.33634412493,1.000000588791564,44929696.22612488,ok
36,44943326.26009973,0.004647876304638581,1307895.8841688954,21509.014065111784,1.0000009442779694,43656938.195599675,ok
37,43669021.59871878,0.004683056924601368,1273299.5692658701,20995.102518599608,1.0000000523182093,42416717.067551605,ok
38,42405924.55994308,0.004784384072513448,1245568.3631312037,18094.624432721957,1.0000003110236457,41178450.4450991,ok
39,41159965.09110584,0.004839348707501811,1208386.6644255223,18264.50503065294,1.0000000581238544,39969842.863598086,ok
40,39981037.56257561,0.00502906381549939,1163879.7234979197,20353.987958338214,1.000000594293409,38837511.15954246,ok
41,38825932.19751179,0.00535577725710137,1135350.5762996455,20400.32115633198,1.0000003019910388,37710981.611824214,ok
42,37726185.88183204,0.00548308047251112,1060091.34785954,24047.819542090037,1.0000000708337902,36690142.2818311,ok
43,36684542.8133983,0.005670581596399118,1055523.376924375,35832.668436275875,1.0000017792415299,35664850.35438923,ok
44,35666779.74304549,0.005944695433705567,1032824.4068860075,64299.44666154483,1.000000338051186,34698254.47714652,ok
45,34706244.36426841,0.006025830688342324,1014515.5531838341,311656.54290433327,1.000000147101997,34003385.29644225,ok
46,34001699.62985184,0.002976146078885129,1806271.215569112,3842197.186799149,0.23505706861883854,33789411.22132071,ok
47,33778520.65135359,0.006787250572063349,879572.5845643233,112738.58642682158,1.0000000011295844,33011686.652477235,ok
48,33005359.245502107,0.005363576412266753,1128618.2645953654,1453815.6310157233,0.38815728780094505,32786318.543228135,ok
49,32770020.68494944,0.005466721182801661,1078960.8073443575,1393293.7640295469,0.38719788862898996,32561135.01169086,ok
50,32561659.51010213,0.004967337864375351,1159091.0876532681,1985833.1167118973,0.29184000354784795,32392524.936535627,ok
51,32361995.690721422,0.006957601157433461,854985.7095479518,382494.1783020029,1.0000000503952915,31889504.15494003,ok
52,31922015.232083138,0.002309124999286249,2048200.5210073537,3891640.1424225457,0.26315389476535067,31652519.259901386,ok
53,31655189.79121106,0.007880546916455474,729102.22446421,19255.51497207793,1.0000000000576388,30945343.081679124,ok
54,30950692.018204875,0.007548809650431716,762693.5005561926,23547.241469590634,1.0000000003029699,30211545.75890147,ok
55,30204555.26267091,0.007517856760766456,790134.256805873,70350.38206449104,1.0000002884997563,29484771.200568132,ok
56,29491296.05255477,0.006430478839533202,954111.5374271658,1305577.9476338178,0.3653981515069104,29316980.75650112,ok
57,29285226.773338437,0.006193499649437545,944542.8430807905,1415922.6713121973,0.333543230226493,29127703.837854195,ok
58,29138207.57164176,0.004821364719375019,1114824.9614383308,2822812.899936861,0.1974670303978111,29028136.98436747,ok
59,29038211.818099156,0.00867431501547243,680256.0006353969,270857.44116675836,1.0000000001996563,28628813.258602858,ok
60,28654590.757543944,0.002596777609790155,1879173.5971346728,4446184.523389183,0.2113242924634895,28456033.242128666,ok
61,28447709.409811355,0.008777034907350524,615780.4260967376,19410.463540917277,1.000000000540313,27851339.446943797,ok
62,27845973.673444137,0.008395231138282404,656959.1896954454,18757.56438848625,1.0000000321141573,27207772.028244253,ok
63,27205952.604367312,0.008794205027434858,692202.8343235994,54616.227219085864,1.0000000024764704,26568365.99581909,ok
64,26560109.51420068,0.008645150811277853,717758.3607892765,204007.61780180503,1.0000001420473592,26046358.72721502,ok
65,26021595.04548736,0.004632494752012121,1346930.7468064153,4327806.209329995,0.15561356974610688,25916794.694631692,ok
66,25917112.004025243,0.009677881751897334,632570.8894504381,379099.9360298083,0.834306246626087,25653233.081774086,ok
67,25661013.623330005,0.0032610853536220044,1272249.3480524607,2401871.0048693377,0.2648454778531438,25492538.880063355,ok
68,25486507.984577715,0.010521850764795037,544327.6814742496,23104.411443171484,1.0000000001393823,24965284.714477208,ok
69,24970302.331335735,0.009709332007189184,607829.454845354,164233.0582497645,1.0000000002131402,24526705.9346806,ok
70,24537569.86386931,0.0043957963753736415,989662.592759251,1732228.4303607482,0.2856616874003006,24396215.52076703,ok
71,24379961.027990174,0.010866182687791208,499014.74848802417,33596.678761590185,1.0000000264420768,23914542.946845487,ok
72,23914128.365228985,0.009646727347529511,577865.1296767106,303254.9045974341,0.9527712840189956,23638841.71443304,ok
73,23598121.65687126,0.0038733460891924197,1713006.0901892993,6623227.774228588,0.12931807183611577,23487360.334557857,ok
74,23492609.4525226,0.012217289361172052,499691.9031297065,78598.49735998141,1.0000000007892318,23071516.046482567,ok
75,23082816.72455335,0.00626423516100318,801265.6052146318,1640210.0070896018,0.244257016403772,22984959.351515006,ok
76,22996516.817094285,0.011265556341930844,512499.9824445094,520464.9828050325,0.4923481880398601,22870352.598230775,ok
77,22874100.82177668,0.005550921473448829,796993.6959515435,1939214.640728559,0.2054939353314996,22792212.136268944,ok
78,22785736.960388653,0.012812569266545205,425046.0101233112,8130.191737857982,1.0000000000037914,22368821.14200165,ok
79,22366911.562878788,0.012653458428944971,446483.9703350257,17540.760099590625,1.0000000005614298,21937968.352412377,ok
80,21929220.436838053,0.013333420844402201,471017.0167221525,70844.98348268469,1.0000000061454912,21529048.40157471,ok
81,21524463.768943965,0.01080323236363362,606639.693162302,955696.2168002746,0.31738102678347224,21428195.804592237,ok
82,21436655.96660976,0.006012074804922492,807586.1298814532,3192327.261125171,0.12648861846275913,21385580.739680566,ok
83,21381319.71690587,0.014227632795159139,376048.04391744663,14207.080827817335,1.0000000000009677,21019478.7538159,ok
84,21018169.61860703,0.013918108860912081,397013.2714949901,37836.19798475008,1.0000000000028104,20658992.545095887,ok
85,20656719.039589558,0.0107412046548601,590723.5825223395,1559513.4382494816,0.18939355315380077,20600779.42047673,ok
86,20599511.205311023,0.010056836812488954,523607.9117891898,1855140.797613396,0.14112349651918646,20562564.515652623,ok
87,20560192.098875247,0.014048875985817175,398242.1862440548,277460.49820902856,0.7176556461454087,20417291.722129576,ok
88,20448039.145029414,0.003470909116654163,1251376.836887321,3683854.9297774173,0.16984610696422436,20341768.402984153,ok
89,20343690.100544713,0.01606045502975169,326605.98619955056,13455.448795205006,1.000000000161482,20030539.56309197,ok
90,20033365.906405643,0.014693954055333682,372893.63361146406,20095.557879502754,1.0000000013514514,19680567.83022405,ok
91,19677862.262715816,0.015320490814914847,391871.23651431024,75167.76748808258,1.0000000000005793,19361158.79368945,ok
92,19364069.822190296,0.008490831174026948,715510.9318622758,2903752.648427654,0.12320452505651885,19319992.729923874,ok
93,19320856.593755603,0.01618474644907643,389856.6936099767,255333.95569743277,0.7634250848953898,19172043.40404749,ok
94,19142985.79784911,0.006632736555781606,818324.9979436964,3104130.4679665654,0.1318122750297541,19089053.158002775,ok
95,19094885.651980475,0.014717890910741119,415734.6990277129,584533.6305419336,0.35561230124798504,19020965.46546553,ok
96,19020528.24547083,0.010198018430663466,645249.7932066129,1997975.2092513656,0.1614759257819785,18968432.091611493,ok
97,18966205.55783508,0.01759138464729187,307337.69570880744,70121.69937455482,1.0000000022336206,18728989.561127603,ok
98,18733396.66138523,0.008557199264372685,681981.353612405,2238134.269183633,0.15235487946421553,18681445.067922,ok
99,18679163.986820284,0.019179405828564793,315156.09699068277,54893.27172780091,1.0000000001959455,18418901.161517162,ok
100,18426378.05104824,0.010241339417511302,595476.4686669868,2284310.817816478,0.13034050883587495,18387570.69808532,ok
101,18392366.070286155,0.016432675350241403,386392.94875975046,933545.0960084193,0.20694926812419662,18352384.201309063,ok
102,18339513.623411015,0.01148850648374431,430319.4182520696,1832644.739815813,0.11740393784539992,18314253.02629395,ok
103,18313894.22900451,0.019054191664646204,285976.69637688866,49765.43967365461,1.0000000000310763,18077682.97229548,ok
104,18079100.722820967,0.009743088010992435,558197.5103046875,2294841.825247224,0.1216200402492997,18045156.720985807,ok
105,18048634.738482513,0.019641817100511293,346693.5743717223,450408.0947290209,0.38486605639304017,17981919.444109887,ok
106,17986627.922477614,0.007801082175741988,574275.3749506783,2380725.999935755,0.12060929627478664,17951996.44805724,ok
107,17962320.198745176,0.01529515390721192,380258.0403500549,1249134.3033443762,0.1522086293411241,17933380.921186365,ok
108,17924619.35004312,0.01597800002711935,332393.71480498224,599252.8764061219,0.2773401079010545,17878526.2956783,ok
109,17869325.14770244,0.011724009334493937,459745.69256125414,2056694.6325748411,0.11176809752882078,17843632.69700012,ok
110,17839467.168650135,0.019461919217672558,277672.98442027974,200210.42587395216,0.6934528589312732,17743190.606203027,ok
111,17751171.39295076,0.005337208588791757,1111854.5582692625,5510299.4720202135,0.10088875966859465,17695084.57929293,ok
112,17697314.62564405,0.020545075201346696,297640.18466741213,113463.95969152916,1.000000000018282,17513138.400666874,ok
113,17499567.532329336,0.005291729885076804,818323.7901416791,2714243.8124532676,0.15074618322552932,17437887.938326083,ok
114,17440626.99219735,0.020416619896082313,279828.8993065319,61859.24187449902,1.000000000001596,17222657.334765065,ok
115,17219931.657652933,0.011931190304154779,582517.8339969637,2725573.1368536376,0.10686153053838318,17188807.28399952,ok
116,17183674.549209297,0.022080569786998114,275802.60726435465,76297.77088013914,1.0000000000005722,16984169.71282501,ok
117,16975793.489227824,0.011509712998138476,555458.444592338,2067585.2954846162,0.13432540021574915,16938487.400291283,ok
118,16940737.070836857,0.01868092399240129,331107.3499911877,608297.5481718695,0.2721590371244074,16895680.14205765,ok
119,16893526.106523197,0.01300457778638307,396880.1272624986,1559420.259919336,0.12725245960413134,16868274.12034212,ok
120,16872508.0367291,0.022386902347584767,232008.26004086924,30035.69283961147,1.0000000001763416,16670535.469497524,ok
121,16666002.01925217,0.014334862706598301,379043.09247097664,1304229.2605434775,0.1453130611074574,16638462.063222872,ok
122,16641352.14620759,0.01882038573356847,283165.87238058273,972956.470983422,0.14551826357368847,16620749.243181515,ok
123,16619359.957467455,0.016901614768101612,293873.3854343416,968148.2591307022,0.15177085878262578,16597059.249427091,ok
124,16597132.120733902,0.01328814382788168,362153.2929431185,1796981.3375619838,0.10076712689583696,16578885.54732103,ok
125,16576064.168809727,0.02432023296435493,211089.05249599175,41377.52031099028,1.0000000000083538,16406352.636623653,ok
126,16403189.546737343,0.007996978641855267,529961.7922875313,2313019.112172019,0.11456061679271547,16372833.171836827,ok
127,16371656.965866156,0.023383936848109042,236415.74314219836,251995.65834061746,0.46908693724921235,16316207.19743212,ok
128,16315408.02873785,0.007010587255306368,561395.7534097049,2271210.7661388395,0.12358953245983924,16280716.709393429,ok
129,16283286.103153715,0.024800074712778106,215590.73998181007,57712.735934921904,1.0000000000002647,16125408.0991068,ok
130,16129541.137955964,0.008051365744987252,697358.9655912395,3158183.155985475,0.11040508595417997,16091045.149687454,ok
131,16091337.78802015,0.021618857358900158,290371.84845575783,740438.8968775426,0.19608089855912914,16062869.60153941,ok
132,16071343.853823442,0.013843749063767534,367502.50168738747,1672512.1693190825,0.1098654193460984,16051155.945594128,ok
133,16054128.205922045,0.020286056913263264,263796.4258094978,731790.5325555629,0.18024039262182479,16030354.820241975,ok
134,16032169.270381214,0.014279123391764091,319099.12199310074,1461985.213945822,0.1091321303899746,16014757.286886876,ok
135,16012302.237910248,0.024396130460747175,197071.5337941139,20571.963817097407,1.0000000000094815,15835802.667931754,ok
136,15836119.706367156,0.012278558557410595,421384.578432734,2271509.1574572683,0.09275432085522224,15816577.08617146,ok
137,15812526.371666329,0.02611478943754522,202909.25491175454,20947.68160580413,1.0000000000077782,15630564.798359128,ok
138,15628439.290530376,0.01702193739738476,337585.33151643374,1365998.2458905939,0.12356726391560527,15607582.04265361,ok
139,15608560.477391621,0.02143611277957055,243941.39024902333,839651.1237624305,0.14526354062145203,15590842.582365774,ok
140,15583801.695054607,0.02060171586368065,240108.76410176157,1043645.5136720068,0.11503367808143623,15569991.397917502,ok
141,15574483.085719902,0.017125864711949355,273107.3539987138,1224540.7728420177,0.11151419375153314,15559255.41252551,ok
142,15556299.45240523,0.027555985800412592,190163.05320776056,95798.90429872321,0.9925116294377858,15461929.931506181,ok
143,15464390.965311483,0.005617681362726955,1115493.3785568373,6090995.635875692,0.09156905087787547,15413318.63034398,ok
144,15412807.869103137,0.021233276422171262,261640.94729959298,1117909.939500155,0.11702237275776396,15397498.946871344,ok
145,15396891.750804193,0.022695535192058663,230975.44462696515,768986.189822252,0.15018178979284022,15379547.597968055,ok
146,15380196.666343985,0.018590994591690273,249649.7776311265,975878.1245285224,0.12791032576518724,15364230.274151983,ok
147,15362962.587482687,0.021444907511908723,229947.03525896708,816123.2698085874,0.1408776368506798,15346765.390018634,ok
148,15346155.18488717,0.02180389226787116,223485.5506710803,533469.7320269918,0.20946413381497403,15322749.08124143,ok
149,15318007.597685283,0.019054146710322514,243418.1380085045,1040811.3875294998,0.11693671923896262,15303775.338454297,ok
150,15302598.94688531,0.021420464895175104,220733.923908427,637788.1636130757,0.17304642552314495,15283500.338623283,ok
151,15292202.332222056,0.012141496697891076,328929.5646401468,1815325.499542739,0.0905979574249909,15277302.15887551,ok
152,15277061.805982273,0.02933134805867291,164813.58155749142,8446.460733272184,1.0000000000002267,15120694.68515802,ok
153,15119465.49920507,0.02327152024557597,233033.98057563504,464794.81487874064,0.25068478941232464,15090256.462031811,ok
154,15095867.019769927,0.011032776922764309,433378.86969101976,2343990.9334015627,0.09244465571846457,15075835.239567807,ok
155,15079252.190390296,0.026205727995944894,183786.6971703523,99462.49444918551,0.9238994969317166,14994351.971861081,ok
156,14989680.593235694,0.005916668823047097,1030204.4987562697,5723023.933704613,0.09000525864386875,14943318.682052378,ok
157,14945198.060861338,0.02837291522086473,189571.1781493747,157848.1281338861,0.6004859873554574,14888280.642818755,ok
158,14906229.585713618,0.005260423797107389,654143.8733636786,2088299.1785244916,0.15662120640823848,14855003.184408229,ok
159,14851973.760373168,0.028905475686015526,161640.42926060705,18855.2425249266,1.00000000002263,14709188.573634684,ok
160,14710871.01524173,0.014934726438733885,367109.7686861398,2305499.308938913,0.07961610902739741,14696257.08955736,ok
161,14695287.422278814,0.03130521677385619,162950.10486499802,23231.211891620223,1.000000000002897,14555568.529305099,ok
162,14554032.110642511,0.021878277276996205,278761.1751077434,836063.4796197782,0.1667105320965086,14530795.89872748,ok
163,14527194.824552588,0.020006560308157458,280224.05283941026,2018094.874945107,0.06942786890706328,14517467.145150019,ok
164,14521757.323770622,0.02526218628058609,203210.3635686908,676741.4066581321,0.15013885774492453,14506502.437836556,ok
165,14506975.095714701,0.015389221817299775,334843.98292629863,2861093.4396855817,0.058516785624991005,14497178.098931344,ok
166,14495679.211879887,0.03189930374983541,165765.7526589193,122137.70418979057,0.6786018853004425,14439434.735743592,ok
167,14436774.096969519,0.006564639818534941,571746.975734263,2486997.5287879747,0.11494723438927196,14403913.730153976,ok
168,14406035.464887515,0.033697155956499254,159981.5978676025,34145.55576110605,1.0000000000000042,14280199.422781019,ok
169,14272322.508239746,0.017633541489369846,322468.141673192,2029855.32186023,0.07943131172956479,14259515.474497696,ok
170,14261007.770448849,0.029015481979486224,202426.95318289776,279619.97666940547,0.3619679745239143,14224371.733332518,ok
171,14221038.479749192,0.011977538511532554,361840.9008246993,2296106.502802677,0.0787944506021451,14206782.952256257,ok
172,14208773.693879541,0.03085298281334341,170853.78089870198,160239.52099262504,0.5331199813888781,14163230.911633074,ok
173,14164667.234360188,0.012143419979324792,526022.5890561622,3005507.6917627435,0.0875097725582009,14141651.1757958,ok
174,14139883.514080044,0.02225574588620771,254492.88643429172,883704.7441797655,0.1439920336008302,14121561.039952734,ok
175,14119977.287820099,0.022372815378122184,246299.55947136,1458633.1201198995,0.08442820750262212,14109579.972662672,ok
176,14113095.737482166,0.019087588243698737,243179.35524926963,1490432.3500586506,0.08158013855499721,14103176.434734691,ok
177,14102107.686807524,0.02721166326590675,200404.90026701917,1173285.35138933,0.08540330791214276,14093550.066105222,ok
178,14091223.569057409,0.02568304543386953,185025.9082243778,739506.7473580989,0.1251008925107081,14079650.115929171,ok
179,14075383.503356982,0.022111500678250403,228889.52949230498,1725684.8652169926,0.06631846118193885,14067793.70266869,ok
180,14065338.155899445,0.027754894583041784,175223.7318757699,608547.7066190002,0.14396877185626636,14052724.783160333,ok
181,14049690.006045356,0.018711491805686726,279094.1665840619,2504507.412332697,0.05571837504048626,14041914.669322686,ok
182,14050092.266869184,0.019396733137371187,237587.05094353395,1397816.595849242,0.08498505871551346,14039996.592131943,ok
183,14041805.035106469,0.026560507712963144,188649.60275186098,918411.0975950814,0.10270433537108388,14032117.469072144,ok
184,14030768.42464168,0.022616126939603742,203691.85589440182,991256.6931274997,0.1027442524759841,14020304.34090702,ok
185,14018607.811457442,0.026860061591026906,190376.92574386107,932298.2460380526,0.10210087091383988,14008888.986497268,ok
186,14005801.37925818,0.026361550836543363,185764.05687706074,765615.5520548334,0.12131679952065309,13994533.228835031,ok
187,13992949.468537934,0.031392744467854804,168520.57036691363,569938.809734613,0.14784093264800105,13980492.349391226,ok
188,13979854.772678098,0.01934934940753905,226981.48309311256,1173515.2664259165,0.09671006828245715,13968879.075313702,ok
189,13968058.920614611,0.0339207662802618,135547.70971194058,13135.419512928684,1.0000000000309235,13845646.630412221,ok
190,13842887.66160749,0.01792713081093229,265397.8254092006,1560783.6922189067,0.08502069400529635,13831605.507955598,ok
191,13834924.063279603,0.026782033058597336,212575.72550788795,1298362.8817498945,0.0818629862636649,13826223.021430982,ok
192,13822671.577761441,0.02836750966437796,173002.9776248694,460167.06153188855,0.187978445316083,13806411.162376953,ok
193,13812085.389530292,0.01143345457685271,476396.48995137785,4291455.473501773,0.05550523509948531,13798864.139942631,ok
194,13796926.721207218,0.034589520475701394,146813.02869391302,87059.12105262262,0.8431800535016447,13735031.812512783,ok
195,13746900.445723593,0.005191063756025422,707733.0103398393,2687587.5191606632,0.13166696996733807,13700307.915214937,ok
196,13701643.944197344,0.017635045556937474,248779.7818792715,1895375.1353849086,0.06562811161621307,13693480.470550828,ok
197,13693484.900382115,0.03716102462345978,133761.17301135263,34061.93826993957,1.0000000000001292,13593785.665640693,ok
198,13588706.532170193,0.012498233246949063,392298.0328381693,2728709.1774414517,0.07188344512514226,13574606.66511208,ok
199,13574080.55052912,0.03448104391626851,164665.58701169735,139294.28008565443,0.5910708857192186,13525416.033347882,ok
200,13526876.04797819,0.009266099949330036,506379.24065562,2777289.102389469,0.09116430122812053,13503794.193162791,ok
201,13507128.487408021,0.02976909610274506,208572.3656224137,576757.7977285438,0.1808145173275838,13488272.031599078,ok
202,13488043.616675954,0.025231350961303186,213619.21954754362,1219369.8393156666,0.08759410502863953,13478687.724499362,ok
203,13471685.292063203,0.035630236140133664,145164.798723772,196297.6098412515,0.369756918693938,13444847.447723739,ok
204,13436038.128372714,0.0108728430118847,365051.05666809226,2373184.133898863,0.07691165878232048,13421999.787218422,ok
205,13423391.000981223,0.03718995142458969,135067.6031889518,166328.7353007994,0.4060260632195844,13395970.517385567,ok
206,13394178.353118498,0.009809659807317513,384518.98261483083,2218430.0220058723,0.08666466347835357,13377516.24900382,ok
207,13377229.439807786,0.04077097629297518,122633.45888618247,48795.77228354614,1.0000000000000016,13303391.75320515,ok
208,13305498.964171248,0.007796968993492911,838379.999440011,6774564.977227568,0.0618770358139742,13279560.729545714,ok
209,13281295.807168031,0.030894236690659174,177866.0931785112,337489.86546313926,0.2635132360706958,13257860.77226767,ok
210,13258107.3050018,0.021806135727042097,267726.06331417133,1787814.707385524,0.07487522678054548,13248084.280148944,ok
211,13245941.766861947,0.03712102212068722,135700.61859950118,38920.38016127933,1.00000000000013,13149161.528423717,ok
212,13144194.26237845,0.01689709371139016,382083.842721098,2194168.233114741,0.08706803720759125,13127560.617261222,ok
213,13125131.025222301,0.04135100506055766,133752.0885906463,79839.69266780361,0.8376290296304182,13069113.70913369,ok
214,13063171.624847412,0.010469289467495828,529362.9574344202,4066007.8539106217,0.06509615530197357,13045941.87820328,ok
215,13045789.262409559,0.034022744537133,172415.47199528496,304334.2958414602,0.2832665827533007,13021369.491626607,ok
216,13026406.186465878,0.0188042977151829,290774.97914132266,1413716.2303546425,0.10284064542018427,13011454.44320241,ok
217,13011451.436523557,0.039060368700963764,159056.60327790416,390520.825180792,0.2036467622491947,12995255.755387608,ok
218,12992553.760153856,0.033134317723683374,172000.5351678069,542749.9376094979,0.15845283734657858,12978926.773742622,ok
219,12976599.870919973,0.03177184329327511,163314.20286397252,745256.1396492884,0.10956917640479076,12967652.769568468,ok
220,12969917.284719285,0.026257356755603686,164398.31110901665,1034807.5410360615,0.0794342448183259,12963387.856873108,ok
221,12964687.827523207,0.03293128159604426,137196.2806744466,580768.9802552934,0.11811605417883898,12956585.285862567,ok
222,12956953.41424525,0.026647138746933037,160496.09722320372,1015756.3626408495,0.0790032448361595,12950613.558013164,ok
223,12949964.287314031,0.04104652862910175,110918.93029934433,54526.41529581128,1.0,12893571.7723105,ok
224,12896867.417723937,0.005840399657044639,566129.0289413759,2076699.3191577496,0.13630500663210643,12858284.307201695,ok
225,12858947.183704948,0.0309990300456281,162045.43957874848,842222.4978384457,0.09620108700173424,12851152.709989375,ok
226,12853982.576002978,0.03114011141341189,151996.87682403158,821337.2600579947,0.09253012386976031,12846950.431082806,ok
227,12847325.131984398,0.026906993021909888,166064.8770265466,1125262.3914109361,0.07378940160717641,12841198.218032518,ok
228,12840701.687641611,0.03953231984521873,125014.36542821192,268139.85069467255,0.23311411023825063,12826130.381359713,ok
229,12832977.653592065,0.01071850089327447,321818.65458383295,1781444.8426351994,0.0903251806852979,12818443.489530474,ok
230,12819027.507800147,0.04310993269340381,108645.12870452272,90517.45583604761,0.6001335747952825,12786426.713063378,ok
231,12791111.437414054,0.00732419518142718,482720.2340335288,2327185.9726893543,0.10371329143834715,12766079.1852563,ok
232,12764738.439525658,0.04360106900168488,118288.94649777169,93309.65641869893,0.6338515810570866,12727249.621646063,ok
233,12729762.191728314,0.011153529051921943,516925.5703053449,3802494.251047215,0.06797190688230265,12712193.983363375,ok
234,12713751.720548222,0.03825580482416893,127207.36614908093,253086.39331516562,0.25131213986417483,12697767.342851516,ok
235,12696762.970840689,0.013876472627912943,371181.54944415094,3905358.648869344,0.04752208219744596,12687943.310789257,ok
236,12687677.747253135,0.04664663522984864,103684.98265971451,71414.87804710737,0.7259340455032411,12650043.517793084,ok
237,12645805.368953034,0.009029340608398287,420694.1118266942,2495613.650935768,0.08428670673221966,12628075.90833928,ok
238,12626951.785086501,0.045969460990660425,102282.4357620716,38053.59226365602,1.0000000000000009,12562722.941588085,ok
239,12567624.680016134,0.008369178059206886,744286.0034613198,6470188.591703613,0.05751656175955049,12546220.294073708,ok
240,12549081.128520593,0.025144089181446328,212936.4597601957,1596168.058492508,0.0667023934689253,12541979.44275919,ok
241,12542771.46663789,0.04224595203997854,122364.06296990992,92537.73506679221,0.661157650344422,12502320.498458,ok
242,12503662.121351136,0.018307985471970274,358739.8810314279,1749097.3411008038,0.10255000468002913,12485267.733111793,ok
243,12485463.906592768,0.04007527821789342,146298.64651440075,300903.980072086,0.24309855668800517,12467681.411686238,ok
244,12465216.430262603,0.020061924636788263,301883.5451754036,3009083.3530466594,0.05016204434313032,12457644.882372828,ok
245,12458207.2648324,0.03720812353369205,148487.6796155462,498634.4965724604,0.14889431099956832,12447152.77945826,ok
246,12446299.394297944,0.035889480464576275,135262.29163366838,462419.6537918326,0.14625491209610156,12436408.007011546,ok
247,12438725.728337009,0.030392104849881987,165309.894365205,889328.2807823598,0.09294087343077552,12431043.705352481,ok
248,12432179.155451523,0.044401982524246396,101252.03586976694,36198.195287658615,1.0000000000001894,12367125.31486941,ok
249,12366353.279740337,0.011286776510122493,422129.301697241,2052273.559794345,0.10284430642363826,12344646.482113265,ok
250,12341894.666130854,0.04734551952738374,112917.23828576977,94357.34227880876,0.5983489761301239,12308112.709172988,ok
251,12316326.310203848,0.010857782143802874,488490.7406099796,3078534.5967387543,0.07933819245160706,12296948.324009178,ok
